======================================================================
Resumo geral
======================================================================
Gols            :    0+  64 testadas no Brasil (amostra suficiente) ->   0+  0 confirmadas
Ambas Marcam (BTTS):    0+   0 testadas no Brasil (amostra suficiente) ->   0+  0 confirmadas
Escanteios      :  142+2192 testadas no Brasil (amostra suficiente) -> 142+1666 confirmadas
Cartões         :   18+ 176 testadas no Brasil (amostra suficiente) ->  18+108 confirmadas
Impedimentos    :    0+   0 testadas no Brasil (amostra suficiente) ->   0+  0 confirmadas
Chutes totais   :  304+1590 testadas no Brasil (amostra suficiente) -> 300+1322 confirmadas
Chutes no alvo  :   56+ 236 testadas no Brasil (amostra suficiente) ->  54+138 confirmadas

Das 100 regras hoje ativas no painel, 48 tiveram amostra suficiente no Brasil pra testar. Dessas:
    [chutes_totais] Passes-chave ≥ 9 aos 45' (1 gol(s) no jogo) → Mais de 26.5 chutes totais (p=0.0000, n=315)
    [chutes_totais] Passes-chave ≥ 5 aos 30' (1 gol(s) no jogo) → Mais de 26.5 chutes totais (p=0.0000, n=411)
    [chutes_totais] Passes-chave ≤ 5 E Dribles certos ≤ 4 aos 30' (1 gol(s) no jogo) → Menos de 24.5 chutes totais (p=0.0000, n=304)
    [chutes_totais] Cruzamentos certos ≤ 3 E Passes-chave ≤ 5 aos 30' (1 gol(s) no jogo) → Menos de 28.5 chutes totais (p=0.0000, n=365)
    [chutes_totais] Passes-chave ≤ 1 E Cruzamentos ≤ 5 aos 15' (0 gol(s) no jogo) → Menos de 26.5 chutes totais (p=0.0000, n=426)
    [chutes_totais] Escanteios ≥ 2 E Passes-chave ≥ 5 aos 30' (0 gol(s) no jogo) → Mais de 26.5 chutes totais (p=0.0000, n=461)
    [chutes_totais] Passes-chave ≥ 5 E Desarmes ≤ 10 aos 30' (0 gol(s) no jogo) → Mais de 26.5 chutes totais (p=0.0000, n=395)
    [chutes_totais] Cruzamentos certos ≥ 3 E Passes-chave ≥ 7 aos 45' (0 gol(s) no jogo) → Mais de 22.5 chutes totais (p=0.0000, n=388)
    [chutes_totais] Escanteios ≥ 4 E Passes-chave ≥ 7 aos 45' (0 gol(s) no jogo) → Mais de 24.5 chutes totais (p=0.0000, n=329)
    [chutes_totais] Escanteios ≥ 4 E Passes-chave ≥ 8 aos 45' (1 gol(s) no jogo) → Mais de 24.5 chutes totais (p=0.0000, n=311)
    [chutes_totais] Ataques perigosos ≤ 66 E Passes-chave ≤ 11 aos 60' (1 gol(s) no jogo) → Menos de 24.5 chutes totais (p=0.0000, n=363)
    [chutes_totais] hit_woodwork ≤ 0 E Passes-chave ≤ 11 aos 60' (1 gol(s) no jogo) → Menos de 26.5 chutes totais (p=0.0000, n=287)
    [chutes_totais] Cruzamentos certos ≤ 6 E Ataques perigosos ≤ 60 aos 60' (1 gol(s) no jogo) → Menos de 28.5 chutes totais (p=0.0000, n=407)
    [chutes_totais] Ataques perigosos ≤ 66 E Passes-chave ≤ 11 aos 60' (1 gol(s) no jogo) → Menos de 28.5 chutes totais (p=0.0000, n=363)
    [chutes_no_alvo] Passes-chave ≤ 11 aos 60' (1 gol(s) no jogo) → Menos de 8.5 chutes no alvo (p=0.0000, n=400)
    [chutes_no_alvo] Ataques perigosos ≤ 49 E Passes-chave ≤ 8 aos 45' (0 gol(s) no jogo) → Menos de 8.5 chutes no alvo (p=0.0000, n=423)
